$
$ANSA_VERSION;25.1.2;
$
$
$ file created by  A N S A  Mon May 18 11:44:16 2026
$
$ output from :
$
$ C:/Users/alexandra.baltrons/Untitled
$
$ Settings :
$
$ Output format : MSC Nastran
$
$ Output : All
$
$
$
$
SOL 101
CEND

TITLE = DM Adapter - Static Analysis
DISPLACEMENT(PLOT) = ALL
STRESS(PLOT) = ALL
FORCE(PLOT) = ALL
SPC = 1

SUBCASE 1
  LABEL = GRAVITY
  LOAD = 1

SUBCASE 2
  LABEL = LC1 - Axial 9g / Lateral 0g
  LOAD  = 101

SUBCASE 3
  LABEL = LC2 - Axial 7g / Lateral 1g
  LOAD  = 102

SUBCASE 4
  LABEL = LC3 - Axial 1g / Lateral 7g
  LOAD  = 103

BEGIN BULK
PARAM   POST    -1
PARAM   GRDPNT   1
GRID        9101        38.50971253.3661-932.837
GRID        9102        91.6252391.47658-828.362
GRID        9104        19.52959300.9847-962.912
GRID        9105        59.86618222.0871-912.306
GRID        9106         93.1218 106.983-837.854
GRID        9107        77.85632155.2372-869.406
GRID        9108        38.52136269.1851-942.637
GRID        9109        102.393458.96991-806.819
GRID        9110        19.67097317.1332-972.907
GRID        9111        119.793441.53972-793.509
GRID        9112        117.6766     25.-783.474
GRID        9113        57.78114238.1823-922.424
GRID        9114        94.51909122.8207-847.564
GRID        9115        106.793975.19239-816.378
GRID        9116         78.9173171.6942-879.539
GRID        9117        38.73366285.0765-952.474
GRID        9118        19.79237349.7335 -993.09
GRID        9119        60.11986205.1784-901.799
GRID        9120        57.33018253.7534 -932.11
GRID        9121        95.88412138.8793-857.414
GRID        9122        109.425490.91367-825.848
GRID        9123        80.00491188.4015-889.826
GRID        9124        122.287558.10353-803.502
GRID        9125        39.04447301.0944-962.386
GRID        9126        19.66623366.0571 -1003.2
GRID        9128        57.50315269.3859-941.795
GRID        9129        111.4478106.7036 -835.44
GRID        9130        97.24928 155.115-867.375
GRID        9131        19.41416382.2869-1013.25
GRID        9132        39.37483317.2608-972.388
GRID        9133        75.17094239.4572-921.962
GRID        9134        81.13577205.5608-900.389
GRID        9135        125.237774.38394-813.246
GRID        9136        137.3662     25.-780.262
GRID        9137        139.429141.34554-790.173
GRID        9138        57.95115285.1856-951.566
GRID        9139        113.2232122.6428-845.157
GRID        9140        19.25783398.4284-1023.25
GRID        9141        98.66433171.5182-877.434
GRID        9142        75.49712254.1794-931.079
GRID        9144        39.72913350.0252-992.673
GRID        9145        82.36833223.9186-911.689
GRID        9146        58.52233 301.174-961.447
GRID        9147        127.767890.41483-822.897
GRID        9148        19.23419414.5697-1033.25
GRID        9149        114.8984138.7292 -854.98
GRID        9150        39.45784366.4628-1002.87
GRID        9151         141.64657.72248-800.077
GRID        9152        100.1979   188.1-887.591
GRID        9153         76.1781269.5216-940.553
GRID        9154        38.72024382.6613-1012.93
GRID        9155        19.30998430.7898-1043.29
GRID        9156        91.62938239.3305-920.393
GRID        9157        59.12955317.3652-971.452
GRID        9158        129.9659 106.402-832.571
GRID        9159        116.5471154.9457-864.887
GRID        9160        102.0066204.8763-897.838
GRID        9161        77.01745285.2142-950.231
GRID        9162        38.37031398.6582-1022.85
GRID        9163        144.041273.97424 -809.87
GRID        9165        19.44604447.1398-1053.41
GRID        9166        131.9739122.4412-842.306
GRID        9167        93.26684254.0543-929.389
GRID        9168        158.845441.32945 -786.49
GRID        9169        156.9034     25.-776.569
GRID        9170        118.2397171.2846-874.865
GRID        9171        60.03287350.4661-991.926
GRID        9172        38.35658414.6571-1032.77
GRID        9173        104.4995 221.744-908.063
GRID        9174        77.93929301.1661-960.064
GRID        9175        19.61249463.6478-1063.63
GRID        9176        146.380790.09742-819.591
GRID        9177        59.73562367.2884-1002.38
GRID        9178        133.8787138.5669-852.112
GRID        9179        94.65798 269.398-938.796
GRID        9180         160.75757.64947-796.411
GRID        9181        120.0482187.7259-884.891
GRID        9182        38.54665 430.762-1042.74
GRID        9183        19.78542480.3296-1073.95
GRID        9184        57.61002 383.389-1012.48
GRID        9185        108.7253 237.807-917.581
GRID        9186        78.91449317.3657-970.046
GRID        9187        148.6111106.1764-829.304
GRID        9188         135.754 154.777-861.975
GRID        9189        95.96602285.0872-948.426
GRID        9190        57.11901399.0348-1022.21
GRID        9191        19.93032497.2173 -1084.4
GRID        9192        122.0824204.2328-894.927
GRID        9193        38.84701447.0153-1052.79
GRID        9195        162.8341 73.8503-806.223
GRID        9196        111.2574253.3806-926.988
GRID        9197        150.7504122.2778-839.047
GRID        9198        57.24699414.7899-1031.97
GRID        9200        81.01278350.8998-990.703
GRID        9201        176.4053     25.-772.373
GRID        9202        178.225441.53405-782.456
GRID        9203        137.6415171.0687-871.888
GRID        9204         97.2675301.0237 -958.21
GRID        9205        39.20153 463.432-1062.95
GRID        9206        124.4995220.6867-904.877
GRID        9207        165.0317 89.9658-815.957
GRID        9208         113.189269.0216-936.508
GRID        9210        82.18589369.1691-1001.95
GRID        9211        57.64348430.7405-1041.84
GRID        9212         152.824138.4341-848.836
GRID        9213        39.57548 480.016-1073.21
GRID        9214        139.5975 187.414-881.823
GRID        9215        179.625457.87141-792.509
GRID        9216         98.6178317.1807-968.126
GRID        9217        74.94729384.6736-1012.15
GRID        9218        127.3621236.8399-914.575
GRID        9220        167.2735106.0612-825.669
GRID        9221        75.22158399.4418-1021.29
GRID        9222        114.8852284.8177-946.152
GRID        9223        39.95024496.7705-1083.57
GRID        9224        58.16167446.8857-1051.82
GRID        9225        141.6876203.7756-891.746
GRID        9226        154.8663154.6499-858.668
GRID        9227        181.4294 73.9664-802.317
GRID        9229        129.8118252.7423-924.173
GRID        9230        19.95561514.4632-1095.08
GRID        9231        75.83294414.8713-1030.83
GRID        9232        58.73337463.2102-1061.91
GRID        9233        169.5124122.1852  -835.4
GRID        9234        116.5066300.7749-955.906
GRID        9235        143.9581220.0826-901.607
GRID        9236        19.49478532.7868-1106.43
GRID        9237        156.8925170.9178-868.535
GRID        9238        197.971742.16415-778.097
GRID        9239        196.0371     25.-767.625
GRID        9240        101.8511350.2157-988.352
GRID        9241         183.55889.99535-812.009
GRID        9242        131.9215268.5956-933.787
GRID        9243        91.37796384.5497-1010.72
GRID        9244        76.58023430.6737-1040.58
GRID        9245        11.39144548.0322-1115.99
GRID        9246        59.32301479.6964 -1072.1
GRID        9247        171.7242138.3609-845.168
GRID        9248        118.1507 316.888-965.754
GRID        9249        158.9375187.2132-878.417
GRID        9250        198.009758.50112-788.519
GRID        9251         146.365236.2415-911.352
GRID        9252        104.2874366.9934-998.541
GRID        9253        92.94353 399.301-1019.75
GRID        9254        77.38133446.7306-1050.49
GRID        9255         185.855106.0494-821.678
GRID        9256        133.8401284.4982-943.458
GRID        9257        59.91503496.3204-1082.37
GRID        9258        199.617174.29695-798.197
GRID        9260        40.33178513.6925-1094.04
GRID        9261        173.9016  154.59-854.978
GRID        9262        94.24047414.7129-1029.21
GRID        9263        148.6608252.2659 -921.03
GRID        9264        40.85351530.6703-1104.54
GRID        9265        108.4486383.0194-1008.08
GRID        9266        78.19879462.9846-1060.52
GRID        9267         163.206 219.756-898.117
GRID        9268        135.6787 300.488-953.194
GRID        9269        188.2139122.1659-831.374
GRID        9270        42.27255546.7888-1114.47
GRID        9271        201.826290.13755-807.753
GRID        9272        121.8983349.5313-985.653
GRID        9273        95.41763430.4951-1038.91
GRID        9274        176.0388170.8597-864.821
GRID        9275        150.8018268.2335-930.697
GRID        9276        216.0292     25. -762.24
GRID        9277        219.803243.99579-773.393
GRID        9278        79.01414479.3996-1070.65
GRID        9279        110.8998398.6111-1017.52
GRID        9280        137.5197316.5748-962.991
GRID        9281        165.4201235.9002-907.872
GRID        9282        190.5706138.3545-841.115
GRID        9283        60.50591513.0352-1092.71
GRID        9284        214.891859.76844  -784.9
GRID        9285        96.53307446.5276-1048.77
GRID        9286        124.2648 365.898-995.569
GRID        9287        204.2816106.1056-817.328
GRID        9288        178.1435187.1426-874.679
GRID        9289        152.8283284.2077-940.386
GRID        9290        79.81658495.9426-1080.85
GRID        9291        61.10695529.7266-1103.02
GRID        9292        217.131274.72327-793.885
GRID        9293        112.7242414.3147 -1027.1
GRID        9295         167.609251.9633-917.581
GRID        9296        192.8857154.6078-850.907
GRID        9297        97.60918462.7523-1058.76
GRID        9298        127.0683382.0191-1005.27
GRID        9299        61.65934 546.168-1113.18
GRID        9300        182.3223219.6332-894.354
GRID        9301        154.7976300.2252-950.112
GRID        9302        206.8218122.1984-826.962
GRID        9303        80.59543512.5708-1091.12
GRID        9304        219.753390.28487-803.155
GRID        9305        114.2673430.2071-1036.83
GRID        9306        141.4864348.9967-982.698
GRID        9307        169.7411267.9815-927.271
GRID        9308        98.65397 479.133-1068.85
GRID        9309        195.1291170.9063-860.744
GRID        9310        129.4395397.9422-1014.91
GRID        9311        230.767559.71126-780.343
GRID        9312        156.7602316.3008-959.875
GRID        9313        184.4282235.7603-904.114
GRID        9314        240.535742.11632-765.979
GRID        9315        235.7793     25.-756.365
GRID        9316         209.361138.4015-836.666
GRID        9317        115.6679446.2804-1046.68
GRID        9318        81.32933529.2234 -1101.4
GRID        9319        222.5213106.1621-812.588
GRID        9320        143.7166365.2203-992.523
GRID        9321        171.8208283.9933-936.967
GRID        9322        99.66865495.6409-1079.02
GRID        9323        234.171974.67636-788.997
GRID        9324         131.443413.8649-1024.59
GRID        9325        197.2797187.2145-870.608
GRID        9327        186.5476 251.824 -913.83
GRID        9328        81.95037545.8421-1111.67
GRID        9329        211.8428 154.697-846.444
GRID        9330        116.9872462.5157-1056.65
GRID        9331        146.0776381.3575-1002.27
GRID        9332        225.3246122.2419-822.141
GRID        9333        173.8677300.0281-946.684
GRID        9334        246.811558.38976-774.559
GRID        9335        100.6484512.2474-1089.25
GRID        9336        237.433390.24642-798.083
GRID        9337        133.2077429.8801-1034.36
GRID        9338        201.3318219.7014-890.311
GRID        9339        160.8307348.6114-979.476
GRID        9340        188.6675267.8523-923.525
GRID        9341        118.2528478.8943-1066.71
GRID        9342        214.2148  171.06-856.292
GRID        9343        148.3095397.4137-1011.99
GRID        9344        101.5791528.9242-1099.53
GRID        9345        175.9059316.1004-956.425
GRID        9346         228.102 138.475-831.799
GRID        9347        134.8254446.0184-1044.22
GRID        9348        203.3424235.8007-900.074
GRID        9349        240.6156106.1413-807.402
GRID        9350        162.9774364.7778-989.266
GRID        9351        251.252774.16104-783.389
GRID        9352        259.434241.41974 -759.33
GRID        9353        254.8461     25.-750.155
GRID        9354        119.4769495.3991-1076.85
GRID        9355        190.7801283.8758-933.217
GRID        9356        150.3504413.4656-1021.74
GRID        9357        102.4366545.6592-1109.86
GRID        9358        216.4208187.4464-866.197
GRID        9360        136.3516462.2867-1054.18
GRID        9361        205.4092251.8362-909.784
GRID        9362        230.8029154.8364-841.561
GRID        9363        165.1676380.9174 -999.03
GRID        9364        120.6628512.0147-1087.07
GRID        9365        243.7389 122.252-816.878
GRID        9366        192.8827299.9178-942.923
GRID        9367        255.081890.01352-792.467
GRID        9368        152.2354429.5737-1031.54
GRID        9369        264.375757.65693-768.262
GRID        9370         180.036348.3621-975.972
GRID        9371        137.8175478.6834-1064.23
GRID        9372        218.4159203.7854-876.124
GRID        9373        207.5275267.8452-919.466
GRID        9374        220.2261219.9747-886.001
GRID        9375        167.3099397.0321-1008.79
GRID        9376        121.8078528.7303-1097.36
GRID        9377        233.3635171.3068-851.431
GRID        9378        194.9776315.9909-952.651
GRID        9379        154.0089445.7733-1041.41
GRID        9380        246.8029138.5351-826.482
GRID        9381        258.6525106.0294-801.733
GRID        9382         182.138364.5055-985.746
GRID        9383        139.2395495.2032-1074.35
GRID        9384        268.814873.70488-777.239
GRID        9385        222.1097236.0183-895.766
GRID        9386        209.6775283.8591-929.143
GRID        9387        169.3576413.1556-1018.57
GRID        9388        122.9087545.5471-1107.71
GRID        9389         277.85341.12136-752.589
GRID        9390        273.4819     25.-743.564
GRID        9391        235.6771187.8436-861.412
GRID        9393        155.7045462.0801-1051.37
GRID        9394        249.7895154.9807-836.215
GRID        9395        184.2498380.6457-995.517
GRID        9396        140.6256511.8411-1084.56
GRID        9397        224.1332251.9887 -905.45
GRID        9398        262.0926122.2086-811.147
GRID        9399        211.8379299.8998-938.835
GRID        9400        171.3156429.3248-1028.39
GRID        9401        272.8705 89.7503-786.346
GRID        9402        237.5762204.3282-871.472
GRID        9403        199.1506348.2403-972.175
GRID        9404        157.3467478.5027 -1061.4
GRID        9405        282.325457.27343-761.595
GRID        9406        141.9797528.5957-1094.84
GRID        9407        186.3422396.7859-1005.29
GRID        9408        226.2733267.9476-915.098
GRID        9409        252.6518 171.602-846.099
GRID        9410        238.9429220.5063-881.478
GRID        9411        173.2029 445.569-1038.27
GRID        9412        213.9896315.9774-948.553
GRID        9413        265.4583138.5476-820.689
GRID        9414        158.9504495.0447-1071.52
GRID        9415        201.2253 364.378-981.947
GRID        9416        276.6978  105.88-795.587
GRID        9417        143.3059545.4728-1105.21
GRID        9418        188.3942412.9446-1015.08
GRID        9419        286.640573.39781-770.641
GRID        9420        240.6365236.4176-891.224
GRID        9421        228.4862283.9335-924.745
GRID        9422        255.2557188.4156-856.184
GRID        9423        175.0371461.9082-1048.22
GRID        9425        291.8491     25.-736.548
GRID        9426        296.064740.99091-745.525
GRID        9427        160.5249511.7085-1081.71
GRID        9428        203.2919380.5185-991.723
GRID        9429        268.7782 155.062 -830.36
GRID        9430        280.3961122.1249-804.948
GRID        9431        190.4055 429.147-1024.91
GRID        9432        242.6458252.2613-900.841
GRID        9433        230.7268299.9671-934.415
GRID        9434         257.194205.3181-866.524
GRID        9435        176.8332478.3556-1058.24
GRID        9436        290.764789.53926-779.768
GRID        9437        218.2087348.2446-968.078
GRID        9438         162.076528.4979-1091.99
GRID        9439        205.3527396.6655 -1001.5
GRID        9440        300.325357.08643-754.554
GRID        9441        244.8582268.1341-910.421
GRID        9442         192.382445.4184-1034.79
GRID        9443        272.0808171.8168-840.192
GRID        9444        257.2232221.4091-876.901
GRID        9445        232.9555316.0558-944.124
GRID        9446        178.6022494.9198-1068.34
GRID        9447          284.03138.4984-814.415
GRID        9448         220.256364.3885-977.861
GRID        9449        163.6093545.4208-1102.35
GRID        9450        294.7446 105.742-788.988
GRID        9451        207.4077412.8344 -1011.3
GRID        9452        247.1815284.0752-920.015
GRID        9453        194.3324461.7795-1044.73
GRID        9454        258.7415236.9845-886.503
GRID        9455        304.540173.22496-763.629
GRID        9457        275.4182189.0186-850.305
GRID        9458        180.3515511.6074-1078.52
GRID        9459        222.2766380.5284-987.647
GRID        9460        314.132440.95047-738.067
GRID        9461        310.0304     25.-729.082
GRID        9462        287.6519155.0138 -823.98
GRID        9463        209.4607429.0473-1021.12
GRID        9464         260.853252.6057 -895.96
GRID        9465        249.5463300.0996-929.651
GRID        9466         298.634122.0322  -798.3
GRID        9467        196.2648478.2452-1054.74
GRID        9468        237.2425348.3793-963.676
GRID        9470        182.0866528.4256-1088.79
GRID        9471        308.678989.40551-772.762
GRID        9472        224.3031 396.668-997.432
GRID        9473        211.5135445.3284-1030.99
GRID        9474        318.261357.02536-747.125
GRID        9475        263.2364268.3576-905.422
GRID        9476        291.3367171.6927 -833.63
GRID        9477        251.8946316.2108-939.348
GRID        9478         198.185494.8267-1064.82
GRID        9479         274.016222.8768-872.752
GRID        9480        239.2483364.5463-973.489
GRID        9481        302.4777138.4221-807.695
GRID        9482        183.8125545.3831-1099.14
GRID        9483        226.3567412.8258-1007.22
GRID        9484        312.7514105.6452-781.961
GRID        9485        213.5679461.6983-1040.92
GRID        9486        265.7456284.2446-914.935
GRID        9488        276.1509237.5938 -881.63
GRID        9489        200.0971511.5332-1074.98
GRID        9490        241.1901380.6846-983.299
GRID        9491        322.396173.16327-756.222
GRID        9492        295.2403188.5537-843.322
GRID        9493        228.4461 429.028-1017.03
GRID        9494        332.075140.98001 -730.19
GRID        9495        328.0742     25.-721.143
GRID        9496        306.3208154.9139-817.157
GRID        9497        215.6256478.1727 -1050.9
GRID        9498        268.2989300.2633-924.519
GRID        9499        256.3014348.6534-958.959
GRID        9500        278.6811252.9109-890.774
GRID        9501        316.7799121.9603-791.227
GRID        9502        278.9531207.4151-861.131
GRID        9503        202.0047528.3733-1085.23
GRID        9504        243.1578 396.798-993.087
GRID        9505        230.5696445.3005-1026.88
GRID        9506        326.531289.35287-765.354
GRID        9507        289.7036222.9356-867.709
GRID        9508        217.6869494.7641-1060.97
GRID        9509        270.8313316.4137-934.195
GRID        9510        258.2372364.8773-968.837
GRID        9511        281.3843 268.544-900.068
GRID        9512        336.078157.06939-739.311
GRID        9513        310.2216171.4964-826.658
GRID        9514        203.9111545.3562-1095.57
GRID        9515        245.2001412.9196-1002.86
GRID        9516        320.7852138.3581-800.558
GRID        9517        232.7224461.6649-1036.78
GRID        9518        330.6678105.6031-774.526
GRID        9519        219.7524511.4829-1071.11
GRID        9520        293.0518237.6629-876.203
GRID        9522        260.0073381.0122-978.702
GRID        9523         284.167284.3883-909.475
GRID        9524        247.3247429.0872-1012.65
GRID        9525        340.128473.20339-748.441
GRID        9526        299.7428205.4948-852.857
GRID        9527        314.2721 188.126-836.133
GRID        9528        234.8991478.1373-1046.74
GRID        9529        324.7876154.8339-809.942
GRID        9530        349.913941.09849-721.893
GRID        9531        346.0173     25.-712.707
GRID        9532        275.4896 349.084-953.901
GRID        9533        296.2279  252.98-885.139
GRID        9534        221.8232528.3379-1081.33
GRID        9535        261.8666 397.067-988.491
GRID        9536        286.9796300.4106-918.988
GRID        9537        249.5207445.3321-1022.46
GRID        9538        334.8082121.9268-783.746
GRID        9539        305.7418221.6199-861.324
GRID        9540        344.250489.38046-757.568
GRID        9541        237.0953494.7304-1056.78
GRID        9542        277.3247365.4502-963.916
GRID        9543        299.3469268.6106-894.298
GRID        9544        263.8879413.1157-998.233
GRID        9545        289.7799316.6135-928.621
GRID        9546        223.9006545.3382-1091.65
GRID        9547        353.727657.23848-731.147
GRID        9548        328.8062171.3645-819.355
GRID        9549        318.6016204.6761-845.451
GRID        9550        251.7737 461.677-1032.33
GRID        9551        310.0223237.2015 -870.04
GRID        9552        338.9523138.3307-793.018
GRID        9553         239.308511.4543-1066.89
GRID        9554        278.6572381.5698-973.915
GRID        9556        266.0566429.2195-1007.97
GRID        9557        302.4556284.4561-903.602
GRID        9558        348.4423105.6182-766.704
GRID        9559        254.0699 478.137-1042.25
GRID        9560        357.659673.35416-740.328
GRID        9561        332.8622187.8959-828.755
GRID        9562        313.7249252.8135 -878.98
GRID        9563        241.5355528.3173-1077.09
GRID        9564        280.3365397.4889-983.684
GRID        9565        295.0091349.6742-948.428
GRID        9566         268.338445.4164-1017.74
GRID        9567        343.0912154.8105-802.344
GRID        9568        323.2553220.8869 -854.42
GRID        9569        305.5736300.4901-913.025
GRID        9570        367.727941.38272-713.181
GRID        9571        363.9117     25.-703.738
GRID        9572        352.6905121.9346-775.869
GRID        9573        256.3996494.7235-1052.26
GRID        9574         361.76389.48797-749.437
GRID        9575        317.2113268.5532-888.081
GRID        9576        282.3534413.4039-993.353
GRID        9577        243.7773545.3278-1087.38
GRID        9578        296.8747366.4471-958.721
GRID        9579        270.7013 461.728-1027.56
GRID        9580        308.7119316.7301-922.576
GRID        9581        336.9702 204.331-838.069
GRID        9582        327.4553236.7927-863.359
GRID        9583        347.2045171.3436-811.716
GRID        9584        371.129757.60361-722.724
GRID        9585        258.7568511.4452-1062.34
GRID        9586        356.9771138.3424-785.077
GRID        9587         284.601429.4089-1003.01
GRID        9588        296.8784382.4755-969.102
GRID        9589        320.6254284.4369-897.303
GRID        9591        366.0179105.6846-758.517
GRID        9592        273.1238478.1662-1037.44
GRID        9593         331.328252.6074 -872.36
GRID        9594        374.883873.63986-731.955
GRID        9595        261.1371528.3095 -1072.5
GRID        9596        351.2512187.8765-821.117
GRID        9597        341.1004220.5546-847.233
GRID        9598        298.3893398.0594-978.728
GRID        9599        286.9967445.5394-1012.71
GRID        9600        324.0384300.4748-906.626
GRID        9601        315.1308 350.276-942.327
GRID        9602        361.2723154.8458-794.347
GRID        9603        275.5905494.7391 -1047.4
GRID        9604        370.3893121.9734-767.604
GRID        9605        385.857842.06185-704.017
GRID        9606        381.8782     25.-694.153
GRID        9607         300.508413.7485-988.236
GRID        9608        335.0357268.4469-881.441
GRID        9609        263.5386545.3237-1082.76
GRID        9610        289.4899461.8076-1022.48
GRID        9611        378.983389.67232-741.006
GRID        9612        327.5021316.6864-916.046
GRID        9613        345.0982236.5669-856.309
GRID        9614        355.1736204.3125-830.505
GRID        9615        318.5701368.5261-953.089
GRID        9616        278.0925511.4528-1057.44
GRID        9617        365.5227171.4359-803.696
GRID        9618        302.9156429.6225-997.775
GRID        9619        388.043258.32174-714.291
GRID        9620         374.843138.3744-776.728
GRID        9621        338.6828284.3669-890.598
GRID        9622        313.6222383.9286 -964.76
GRID        9623        292.0503478.2178-1032.31
GRID        9624        383.3306105.7881-749.988
GRID        9626        348.9799252.4705-865.359
GRID        9627        315.7633398.6638-973.655
GRID        9628        280.6241528.3129-1067.57
GRID        9629        358.9478220.5364-839.815
GRID        9630         305.477445.6779-1007.38
GRID        9631        391.624274.07829-723.445
GRID        9632        369.6227188.0702-813.144
GRID        9633        342.3366300.3976-899.825
GRID        9634        294.6602494.7724-1042.22
GRID        9635         379.346154.9077-785.919
GRID        9636         318.295414.0517-982.848
GRID        9637        387.8526122.0217-758.963
GRID        9638        334.9414349.7707-935.136
GRID        9639        352.8025268.3587-874.422
GRID        9640        308.1299461.9013-1017.07
GRID        9641        283.1824545.3252-1077.79
GRID        9642        400.1014     25.-683.811
GRID        9643        405.9107 43.9307 -693.99
GRID        9644        362.7308236.5476-848.977
GRID        9645        395.810589.91027-732.324
GRID        9646        346.0512316.5573-909.115
GRID        9647        373.3878 204.623-822.688
GRID        9648        297.3095511.4739-1052.22
GRID        9649        329.2926383.9866-959.562
GRID        9650        320.9972429.8034-992.223
GRID        9651        383.8425171.5987-795.222
GRID        9652        339.4206366.5671-944.576
GRID        9653        310.8441478.2832-1026.85
GRID        9654        356.6146284.2927-883.521
GRID        9655        403.553559.64896-706.591
GRID        9656        392.5048138.3921-767.966
GRID        9657        332.6654398.7309-968.055
GRID        9659        366.5659252.4472-858.041
GRID        9660        400.3181105.9025-741.141
GRID        9661        376.6481220.8361 -832.23
GRID        9662        323.7859445.8013-1001.73
GRID        9663        299.9927528.3256 -1062.3
GRID        9664        407.632774.58305-714.907
GRID        9665        388.1963188.4682-804.716
GRID        9666        313.6048494.8185-1036.71
GRID        9667        360.4532300.3073-892.662
GRID        9668        335.8339414.1277-977.044
GRID        9669        345.4068382.6395-952.993
GRID        9670        397.2691154.9271-777.027
GRID        9671        326.6271461.9931-1011.35
GRID        9672        353.9411349.2703 -927.78
GRID        9673        370.4543268.3275 -867.07
GRID        9674        302.7067545.3314-1072.47
GRID        9675        405.0283122.0555-749.961
GRID        9676        380.1762236.7391-841.439
GRID        9677        391.9947205.4142-814.531
GRID        9678        412.170590.12144-723.393
GRID        9679        364.3515316.4195-901.845
GRID        9680        316.4047511.5058-1046.65
GRID        9681        338.9158429.8852  -986.3
GRID        9682        424.561242.11564-681.416
GRID        9683        418.0773     25.-672.971
GRID        9684        417.902959.68119-698.223
GRID        9685        329.5082478.3541-1021.06
GRID        9686        349.7021398.2608-961.722
GRID        9687         358.316365.6791-936.983
GRID        9688        374.3923 284.247-876.105
GRID        9689        402.1508171.6979-786.191
GRID        9690        383.9653252.5435-850.463
GRID        9691        409.8927138.3622-758.807
GRID        9692        393.9377221.5476-824.675
GRID        9693        341.9629445.8848-995.726
GRID        9694        416.9495105.9832-731.971
GRID        9695        319.2403528.3459-1056.69
GRID        9696        423.039874.61049-705.919
GRID        9697        332.4253494.8732-1030.86
GRID        9698        353.3809413.9804-970.739
GRID        9699        372.4671348.9208-920.266
GRID        9700        378.3816300.2379-885.165
GRID        9701        363.0315381.8569-945.901
GRID        9702        407.2033188.9137-795.577
GRID        9703        345.0027462.0737-1005.28
GRID        9704         397.221237.1268-833.794
GRID        9705        387.9235268.3612 -859.42
GRID        9706        432.267858.41389-688.496
GRID        9707        322.1098545.3417-1066.81
GRID        9708        414.9075154.8261-767.682
GRID        9709        421.8895122.0573-740.609
GRID        9710        356.7871429.8741-979.969
GRID        9711        428.136890.13673 -714.07
GRID        9712        335.3778511.5461-1040.75
GRID        9714        382.4282316.3139-894.258
GRID        9715        367.2761397.8381-954.868
GRID        9716        376.7232365.2095-929.421
GRID        9717         348.053478.4274-1014.93
GRID        9718        435.3343     25.-661.939
GRID        9719        441.539341.50657-670.088
GRID        9720        391.9867 284.241-868.371
GRID        9721        401.0568252.7263-842.663
GRID        9722        409.8482222.8632-817.796
GRID        9723        420.1141171.4656-776.577
GRID        9724        360.0636 445.935-989.357
GRID        9725        426.9647138.2942-749.286
GRID        9726        338.3661528.3728-1050.74
GRID        9727         433.263 105.977 -722.43
GRID        9728        438.338574.16865  -696.2
GRID        9729         371.121413.8081-963.982
GRID        9730        390.7243348.7119-912.523
GRID        9731        351.1261494.9355-1024.68
GRID        9732         381.042 381.431-938.506
GRID        9733        396.1202300.2034-877.347
GRID        9734        413.5811237.5855-826.119
GRID        9735        405.1494268.4373-851.487
GRID        9736        363.2834462.1492-998.867
GRID        9737        412.6479207.3214-805.591
GRID        9738        341.3906545.3554-1060.81
GRID        9739        447.966557.79603-677.928
GRID        9740        425.6383188.2999-785.436
GRID        9741        432.1813154.6681-757.979
GRID        9742        374.7052429.8503-973.243
GRID        9743         438.453122.0188-730.897
GRID        9744        443.916689.96505-704.243
GRID        9745        354.2297 511.595-1034.52
GRID        9746        385.1656397.5827-947.623
GRID        9747        394.9469364.9729-921.665
GRID        9748        366.4903478.5078-1008.48
GRID        9749        400.3072316.2549-886.359
GRID        9750        424.5069 222.787 -810.23
GRID        9751        417.7511252.8946 -834.63
GRID        9752        409.3715284.2648-860.328
GRID        9753        458.057241.34619-658.786
GRID        9754        452.1183     25.-650.591
GRID        9755        378.1356445.9915 -982.63
GRID        9756        357.3691528.4064-1044.45
GRID        9757        437.5737171.1588-766.656
GRID        9758        431.7979205.2272-794.016
GRID        9759        453.957773.82793-685.865
GRID        9760        443.7271 138.209-739.421
GRID        9761        389.0365413.7214-956.834
GRID        9762        449.3495105.8937-712.475
GRID        9763        399.1489381.2401-930.821
GRID        9764        369.7104 495.009-1018.17
GRID        9765        429.3641237.5267-817.986
GRID        9766        408.8068348.6155-904.501
GRID        9767        413.6654300.2018-869.211
GRID        9768         422.105268.5015-843.254
GRID        9769        381.4911462.2417-992.117
GRID        9770        360.5473545.3727-1054.46
GRID        9771        392.6895429.8875-966.152
GRID        9772        463.915957.60792-666.973
GRID        9773        443.2107187.7243-775.246
GRID        9774        403.2137397.5037-940.032
GRID        9775        449.1038154.5144-747.966
GRID        9776        372.9595511.6546-1027.96
GRID        9777        454.7647121.9554-720.815
GRID        9778        459.676589.79683-693.934
GRID        9779        439.2875 221.345-801.295
GRID        9780        434.1207252.8557-826.206
GRID        9781        413.0707364.8903 -913.63
GRID        9782        384.8269478.6086-1001.69
GRID        9783        426.5428284.2929-851.965
GRID        9784        418.0041316.2411-878.142
GRID        9785        396.1928446.1016-975.562
GRID        9786        468.6227     25.-638.805
GRID        9787        474.439741.48354-647.193
GRID        9788        407.0765413.7709-949.333
GRID        9789        376.2468528.4483-1037.82
GRID        9790        469.670373.70247-675.107
GRID        9791        449.1813204.2462-783.613
GRID        9792        454.6055170.9031-756.496
GRID        9793        445.1193236.9553-809.117
GRID        9794        460.2154 138.133-729.217
GRID        9795        465.2841105.8084-702.109
GRID        9796        417.2825381.2178-922.819
GRID        9797        388.1779495.1016-1011.34
GRID        9798        438.8346268.4856-834.659
